PMID,Title,Authors,Year,URL,DOI
fCv1lSsAAAAJ:N5tVd3kTz84C,Modeling of Basal Ganglia Structure and Function,"Gregory J Boyle, Georg Northoff, Aron K Barbey, Felipe Fregni, Marjan Jahanshahi, Alvaro Pascual-Leone, Barbara J Sahakian, Anneke Alkemade, Bernadette CM van Wijk, Birte U Forstmann",2024,https://doi.org/10.1016/b978-0-12-802206-1.00050-7,10.1016/b978-0-12-802206-1.00050-7
,General Introduction to Model-Based Cognitive Neuroscience,"Birte U Forstmann, Brandon M Turner",2023,https://doi.org/10.1007/978-3-031-45271-0_1,10.1007/978-3-031-45271-0_1
,Modeling of Basal Ganglia Structure and Function,"Anneke Alkemade, Bernadette CM van Wijk, Birte U Forstmann",2023,https://doi.org/10.4135/9781529616613.n13,10.4135/9781529616613.n13
,Echoes from Intrinsic Connectivity Networks in the Subcortex,"Steven Miletic, Scott JS Isherwood, Desmond HY Tse, Sarah Habli, Asta Kristine Håberg, Birte U Forstmann, Pierre-Louis Bazin, Matthias Bodo Mittner, Josephine M Groot",2023,https://doi.org/10.31234/osf.io/xr25q,10.31234/osf.io/xr25q
,820 Transcranial stimulation and decision-making,"Gábor Csifcsák, Matthias Mittner, Birte U Forstmann",2021,https://doi.org/10.1093/oxfordhb/9780198832256.013.29,10.1093/oxfordhb/9780198832256.013.29
f2Q565cAAAAJ:ufrVoPGSRksC,No evidence for three functionally specialized subregions in the subthalamic nucleus: A model-based 7 T fMRI study,"Steven Miletić, Max C Keuken, Martijn Mulder, Robert Trampel, Gilles de Hollander, Birte U Forstmann",2021,https://doi.org/10.1101/2021.08.12.456040,10.1101/2021.08.12.456040
fCv1lSsAAAAJ:ZuybSZzF8UAC,Charting human subcortical maturation across the adult lifespan within vivo7 T MRI,"S Miletić, P Bazin, SJS Isherwood, MC Keuken, A Alkemade, BU Forstmann",2021,https://doi.org/10.1101/2021.04.07.438765,10.1101/2021.04.07.438765
,"NeuroImage: Reports: A new member of the NeuroImage family embracing negative findings, replication studies and registered reports","Birte U Forstmann, Christopher D Chambers, Michael X Cohen, Gesa Hartwigsen, Peter Kochunov, Dimitri Van De Ville, Chao-Gan Yan",2021,https://doi.org/10.1016/j.ynirp.2020.100001,10.1016/j.ynirp.2020.100001
fCv1lSsAAAAJ:LjlpjdlvIbIC,Charting human subcortical maturation with in vivo 7 T MRI,"S Miletić, PL Bazin, SJS Isherwood, MC Keuken, A Alkemade, BU Forstmann",2021,https://doi.org/10.1101/2021.04.07.438765,10.1101/2021.04.07.438765
PMC7880686,A new model of decision processing in instrumental learning tasks,"Miletić Steven, Russell J Boag, Anne C Trutti, Niek Stevenson, Birte U Forstmann, Andrew Heathcote",2021,https://doi.org/10.1101/2020.09.12.294512,10.1101/2020.09.12.294512
fCv1lSsAAAAJ:eMMeJKvmdy0C,Royal Netherlands Academy of Arts and Sciences (KNAW),"Pierre-Louis Bazin, Hannah E Nijsse, Wietske van der Zwaag, Daniel Gallichan, Anneke Alkemade, Frans M Vos, Birte U Forstmann, Matthan WA Caan",2020,https://doi.org/10.1037/met0000638,10.1037/met0000638
f2Q565cAAAAJ:WF5omc3nYNoC,Optimizing single echo and multi echo 7T fMRI sequences for studying cortical and subcortical areas,"Steven Miletic, Pierre-Louis Bazin, Wietske van der Zwaag, Nikolaus Weiskopf, Birte U Forstmann, Robert Trampel",2019,https://doi.org/10.1016/j.neuroimage.2011.02.042,10.1016/j.neuroimage.2011.02.042
,Other Approaches,"Brandon M Turner, Birte U Forstmann, Mark Steyvers",2019,,
,RAPID TEMPORAL PROCESSING: HOW BEHAVIOURAL AND PSYCHOPHYSIOLOGICAL MEASURES RELATE WITH ASYMMETRICAL NEUROANATOMY,"Jesse Bourke, Gavin Cooper, Birte Forstmann, Pat Michie, Ulli Schall, Juanita Todd",2018,https://doi.org/10.3389/conf.fnhum.2015.219.00008,10.3389/conf.fnhum.2015.219.00008
,The anatomo-functional role of the subthalamic nucleus in strategic decision-making,BU Forstmann,2018,https://doi.org/10.1016/j.ijpsycho.2018.07.021,10.1016/j.ijpsycho.2018.07.021
25684445,""" A purely confirmatory replication study of structural brain-behavior correlations”: Corrigendum.","Max C Keuken, Alexander Ly, Wouter Boekel, Eric-Jan Wagenmakers, Luam Belay, Josine Verhagen, Scott D Brown, Birte U Forstmann",2017,https://doi.org/10.1016/j.cortex.2017.03.007,10.1016/j.cortex.2017.03.007
,Registered Report: Increasing propensity of mind wandering using tDCS,"Matthias Mittner, Guy Hawkins, Birte Forstmann, Zsolt Turi, Nya Mehnwolo Boayue, Gábor Csifcsák, Per Aslaksen, Josephine Groot",2017,https://doi.org/10.31234/osf.io/dfex3_v1,10.31234/osf.io/dfex3_v1
27353574,""" A neural model of mind wandering"": Erratum.","Matthias Mittner, Guy E Hawkins, Wouter Boekel, Birte U Forstmann",2017,https://doi.org/10.1016/j.tics.2017.04.008,10.1016/j.tics.2017.04.008
,""" When the brain takes a break: A model-based analysis of mind wandering"": Correction.","Matthias Mittner, Wouter Boekel, Adrienne M Tucker, Brandon M Turner, Andrew Heathcote, Birte U Forstmann",2017,https://doi.org/10.1523/jneurosci.1158-17.2017,10.1523/jneurosci.1158-17.2017
,""" Brain networks of perceptual decision-making: An fMRI ALE meta-analysis"": Corrigendum.","Max C Keuken, Christa Müller-Axt, Robert Langner, Simon B Eickhoff, Birte U Forstmann, Jane Neumann",2017,https://doi.org/10.3389/fnhum.2017.00139,10.3389/fnhum.2017.00139
,"Brain networks of perceptual decision-making: an fMRI ALE meta-analysis (vol 8, 445, 2014)","Max C Keuken, Christa Mueller-Axt, Robert Langner, Simon B Eickhoff, Birte U Forstmann, Jane Neumann",2017,https://doi.org/10.3389/fnhum.2014.00445,10.3389/fnhum.2014.00445
,The effect of aging on sensitivity to interference in multiplication solving.,"Kim Archambeau, Leendert Van Maanen, Dylan Molenaar, Birte Forstmann, Marie-Pascale Noel, Wim Gevers",2017,https://doi.org/10.3758/s13423-019-01671-0,10.3758/s13423-019-01671-0
PMC5397046,Comparison of T2 Ã-weighted and QSM contrasts in Parkinson’s disease to visualize the STN with MRI,"VM Ott, Johannes Schwarz, David Weise, Sonja A Kotz, Birte U Forstmann",2017,https://doi.org/10.1371/journal.pone.0176130,10.1371/journal.pone.0176130
,Optimized functional MRI in the subthalamic nucleus at 7 Tesla and 3 Tesla,"Gilles de Hollander, Max Keuken, Wietske van der Zwaag, Robert Trampel, Birte U Forstmann",2016,https://doi.org/10.58530/2022/3321,10.58530/2022/3321
,Submillimeter resolution fMRI in the midbrain: measuring T2* changes to a stop-task,"Gilles de Hollander, Robert Trampel, Birte U Forstmann, Wietske van der Zwaag",2016,https://doi.org/10.26481/dis.20160421vk,10.26481/dis.20160421vk
,Optimizing functional MRI sequences at 7 Tesla for subcortical nuclei,"Gilles de Hollander, Max C Keuken, Robert Trampel, Birte U Forstmann",2015,https://doi.org/10.26226/morressier.5971be82d462b80290b52bff,10.26226/morressier.5971be82d462b80290b52bff
,"An antidote to the imager's fallacy, or how to identify brain areas that are","G de Hollander, EJ Wagenmakers, L Waldorp, B Forstmann",2014,https://doi.org/10.1371/journal.pone.0115700,10.1371/journal.pone.0115700
,Model-Based Estimates of Response-Caution Predict Single-Trial EEG Data,"U Boehm, Leendert van Maanen, BU Forstmann, Hedderik van Rijn",2013,https://doi.org/10.1037/e557102013-074,10.1037/e557102013-074
,Predicting between-trial fluctuations in response caution from EEG data using the LBA model,"U Boehm, Leendert van Maanen, BU Forstmann, Hedderik van Rijn",2013,https://doi.org/10.1037/e557102013-074,10.1037/e557102013-074
,INDIVIDUAL DIFFERENCES IN RESPONSE CAUTION ADJUSTMENT: EVIDENCE FROM A MODEL-BASED NEUROSCIENCE APPROACH,"Elise L Mansfield, Frini Karayanidis, Andrew Heathcote, Birte U Forstmann",2013,https://doi.org/10.3389/conf.fnhum.2013.212.00145,10.3389/conf.fnhum.2013.212.00145
,A perspective on terra,"A Alkemade, MC Keuken, BU Forstmann",2013,https://doi.org/10.3389/fnana.2013.00040,10.3389/fnana.2013.00040
,MULTIVARIATE PATTERN ANALYSIS IN SMALL SUBCORTICAL NUCLEI: IS THE SUBTHALAMIC NUCLEUS INVOLVED IN MODULATION OF RESPONSE CAUTION?,"Gilles de Hollander, Birte U Forstmann, Leendert van Maanen, Maarten van Someren",2012,https://doi.org/10.1371/journal.pone.0120572,10.1371/journal.pone.0120572
,Fronto-striatal involvement in strategic adjustments of response caution: A combined DWI and ERP study,"E Mansfield, B Forstmann, A Heathcote, F Karayanidis",2012,https://doi.org/10.3389/conf.fnhum.2012.208.00064,10.3389/conf.fnhum.2012.208.00064
,Model-Based Prediction of Between-Trial Fluctuations in Response Caution From EEG Data,"Udo Boehm, Leendert van Maanen, Birte Forstmann, Hedderik van Rijn",2012,https://doi.org/10.1037/e557102013-074,10.1037/e557102013-074
,Structure and Function of the Subthalamic Nucleus Introduction,"Birte U Forstmann, Max C Keuken, Sara Jahfari, Jane Neumann, Andreas Schäfer, Alfred Anwander, Robert Turner",2011,https://doi.org/10.7554/elife.36460.019,10.7554/elife.36460.019
,Ultra-high resolution ex vivo MR at 7T: The subthalamic nucleus,"Marcel Weiss, Max Keuken, Stefan Geyer, Birte Forstmann, Robert Turner",2011,https://doi.org/10.1016/j.ibror.2019.07.909,10.1016/j.ibror.2019.07.909
,Trial to trial fluctuations of strategic adjustments,"L Van Maanen, S Brown, T Eichele, E Wagenmakers, B Forstmann",2011,https://doi.org/10.3389/conf.fnhum.2011.207.00243,10.3389/conf.fnhum.2011.207.00243
,Preparatory adjustments of response threshold in task-switching: a model-based fMRI study,"E Mansfield, B Forstmann, S Jamadar, F Karayanidis",2011,https://doi.org/10.3389/conf.fnhum.2011.207.00247,10.3389/conf.fnhum.2011.207.00247
,The role of the subthalamic nucleus in multi-alternative perceptual decision making revealed by 7T structural and functional MRI,"M Keuken, R Turner, L Van Maanen, R Bogacz, A Schafer, J Neumann, BU Forstmann",2011,https://doi.org/10.3389/conf.fnhum.2011.207.00388,10.3389/conf.fnhum.2011.207.00388
,"Adam R. Aron Department of Psychology, University of California–San Diego, La Jolla, CA Timothy EJ Behrens Centre for Functional MRI of the Brain, University of Oxford, Oxford, United Kingdom","Sven Bestmann, Erie D Boorman, Matthew M Botvinick, Gabriele Chierchia, Jeffrey Cockburn, Michael X Cohen, Giorgio Coricelli, Eveline A Crone, Ellen RA de Bruijn, Peter F Dominey, Birte U Forstmann, Michael Frank, Jerylin O Gan",2011,https://doi.org/10.28920/dhm52.1.66-67,10.28920/dhm52.1.66-67
,Structural differences in cortico-basal ganglia networks predict individual decision-making behavior,"Birte U Forstmann, Alfred Anwander, Andreas Schäfer, Jane Neumann, Scott Brown, Eric-Jan Wagenmakers, Rafal Bogacz, Robert Turner",2010,https://doi.org/10.1016/j.neures.2010.07.428,10.1016/j.neures.2010.07.428
,Multiple-choice perceptual decision making,"M Keuken, L Van Maanen, S Brown, R Grasman, E Wagenmakers, BU Forstmann",2010,https://doi.org/10.3389/conf.fnins.2010.82.00039,10.3389/conf.fnins.2010.82.00039
,Sensory neural pathways revisited to unravel the,"Yael Salzer, Gilles de Hollander, Birte U Forstmann",2010,https://doi.org/10.1016/j.neubiorev.2017.02.023,10.1016/j.neubiorev.2017.02.023
,The neural substrate of prior information in perceptual decision making: a,"BU Forstmann, S Brown, G Dutilh, J Neumann, EJ Wagenmakers",2010,https://doi.org/10.3389/fnhum.2010.00040,10.3389/fnhum.2010.00040
,Individual differences in cortico-striatal connections predict control over speed and accuracy in perceptual decision making,Birte U Forstmann,2010,https://doi.org/10.1016/j.neures.2010.07.428,10.1016/j.neures.2010.07.428
,The Neural Substrate of Decision Making with Prior Information: Empirical Data and a Formal Model,"Birte U Forstmann, S Brown, Gilles Dutilh, Jane Neumann, Eric-Jan Wagenmakers",2009,https://doi.org/10.1016/s1053-8119(09)70683-4,10.1016/s1053-8119(09)70683-4
,Top-down modulation of task-relevant perceptual brain areas after errors,"C Danielmeier, T Eichele, BU Forstmann, M Tittgemeyer, M Ullsperger",2009,https://doi.org/10.1016/s1053-8119(09)71935-4,10.1016/s1053-8119(09)71935-4
,Mathematical Modeling and Functional Neuroimaging Show that the Striatum Facilitates Decision-Making under Time Pressure,"Eric-Jan Wagenmakers, Birte Forstmann",2008,https://doi.org/10.1073/pnas.0805903105,10.1073/pnas.0805903105
,Neural Correlates and Temporal Dynamics of Adaptive Control Mechanisms in Action Observation,"BU Forstmann, J Winkel, J Wijnen, AI Groen, J Derrfuss, C Danielmeier, K Ridderinkhof",2008,https://doi.org/10.3389/conf.neuro.09.2009.01.013,10.3389/conf.neuro.09.2009.01.013
,Function and structure of response inhibition in the right inferior frontal cortex: a model-based approach,"Sara Jahfari, K Richard Ridderinkhof, Uta Wolfensteller, Wery PM van den Wildenberg, H Steven Scholte, Birte U Forstmann",2008,https://doi.org/10.1523/jneurosci.1465-08.2008,10.1523/jneurosci.1465-08.2008
,Role of the basal ganglia in weighting speed versus accuracy: Empirical data and a formal model,"Birte U Forstmann, Gilles Dutilh, Jane Neumann, K Richard Ridderinkhof, Scott W Brown, Eric-Jan Wagenmakers",2008,https://doi.org/10.1016/j.dib.2015.07.028,10.1016/j.dib.2015.07.028
,Behavioral and neural correlates of endogenous control processes in task switching,Birte U Forstmann,2006,https://doi.org/10.31234/osf.io/m9fq4,10.31234/osf.io/m9fq4
,Using Replicator Dynamics and Canonical Correlation for Clustering FMRI Time Series,"Jane Neumann, Gabriele Lohmann, BI Forstmann, D Yves von Cramon",2005,https://doi.org/10.1016/j.neuroimage.2006.02.039,10.1016/j.neuroimage.2006.02.039
,Relation of the inferior frontal junction (IFJ) to existing cytoarchitectonic maps,"Marcel Brass, Jan Derrfuss, Birte Forstmann, D Yves von Cramon",2005,https://doi.org/10.1101/2020.11.04.368993,10.1101/2020.11.04.368993
,Volitional task set selection: an fMRI study,"Birte U Forstmann, Marcel Braß, Iring Koch, Detlef Yves von Cramon",2005,https://doi.org/10.1016/j.neuropsychologia.2004.08.008,10.1016/j.neuropsychologia.2004.08.008
,Subkomponenten des Arbeitsgedächtnisses,"R Schlösser, B Forstmann, S Köhler, M Friederich, M Bolz, JR Reichenbach, G Vucurevic, P Stoeter, H Sauer",2003,https://doi.org/10.1055/s-0038-1624407,10.1055/s-0038-1624407
,Endogenous control in task-switching: an investigation with fMRI,"Birte U Forstmann, Marcel Brass, Iring Koch",2003,https://doi.org/10.1016/j.neuropsychologia.2004.08.008,10.1016/j.neuropsychologia.2004.08.008
,Subcomponents of working memory: Studies with event-related functional magnetic resonance imaging (fMRI),"R Schlosser, B Forstmann, S Kohler, M Friederich, M Bolz, JR Reichenbach, G Vucurevic, P Stoeter, H Sauer",2003,https://doi.org/10.35802/069830,10.35802/069830
,Projekte des Teilgebietes „ZNS “,"A Tropine, S Hunsche, G Vucurevic, N Hopf, J Bohl, P Stoeter, Diffusion Tensor Imaging DTI bei Hirntumoren, E Sugiono, G Vucurevic, F Müth, I Schnell, K Thieme, P Grunert, P Gutjahr, J Bohl, B Reitter, J Gawehn, R Koenig, P Stoeter, PR Wille, A Fellgiebel, LG Schmidt, K Ringel, S Boor, J Gawehn, B Eicke, R Schlösser, T Gesierich, B Kaufmann, B Forstmann, S Hunsche, W Hunsche, W Rossbach, C Pfleiderer, G Kutschke, R Boor, S Bense, M Dieterich, B Janusch, T Bauermann, M Özcan, U Baumgärtner, RD Treede, S Sammet, Reizung im parasylvischen Kortex",1998,https://doi.org/10.1007/978-3-8350-9496-3_4,10.1007/978-3-8350-9496-3_4
,Urgency in value-based decision-making leads to simple strategy use via activation of the presupplementary motor cortex,"Krzysztof Bielski, Wiktor Więcławski, Kaja Szymanek, Filip Sondej, Magdalena Senderecka, Birte Forstmann, Szymon Wichary",nan,https://doi.org/10.31234/osf.io/fzs92_v2,10.31234/osf.io/fzs92_v2
fCv1lSsAAAAJ:1yQoGdGgb4wC,README. md,"Steven Miletic, Niek Stevenson, Pierre-Louis Bazin, Anneke Alkemade, Scott Isherwood, Anne Trutti, Birte Forstmann",nan,https://doi.org/10.1061/geosek.0000328,10.1061/geosek.0000328
fCv1lSsAAAAJ:tkaPQYYpVKoC,A 3D nigrosome atlas based on multi-modal histology and multi-parametric quantitative MRI,"Malte Brammerloh, Evgeniya Kirilina, Anneke Alkemade, Pierre-Louis Bazin, Caroline Jantzen, Sara Schaumberg, Carsten Jäger, Andreas Herrler, Kerrin J Pine, Markus Morawski, Birte Forstmann, Nikolaus Weiskopf",nan,https://doi.org/10.58530/2023/1390,10.58530/2023/1390
f2Q565cAAAAJ:ULOm3_A8WrAC,Speed and accuracy in learning: A combined Q-learning diffusion decision model analysis,"Steven Miletić, Russell J Boag, Varvara Mathiopoulou, Birte U Forstmann",nan,https://doi.org/10.32470/ccn.2019.1200-0,10.32470/ccn.2019.1200-0
,Echoes from intrinsic connectivity networks in,"Josephine M Groot, Steven Miletic, Scott JS Isherwood, Desmond HY Tse, Sarah Habli, Asta K Håberg, Birte U Forstmann, Pierre-Louis Bazin, Matthias Mittner",nan,https://doi.org/10.31234/osf.io/xr25q,10.31234/osf.io/xr25q
32480037,Supplementary materials to: fMRI protocol optimization for simultaneously studying small subcortical and cortical areas at 7 T,"S Miletić, PL Bazin, N Weiskopf, W Van der Zwaag, BU Forstmann, R Trampel",2020,https://doi.org/10.1016/j.neuroimage.2020.116992,10.1016/j.neuroimage.2020.116992
,A unified model for simultaneous reconstruction and R2* mapping of accelerated 7T data using the Recurrent Inference Machine,"Chaoping Zhang, Dirk Poot, Bram Coolen, Hugo Vrenken, Pierre-Louis Bazin, Birte Forstmann, Matthan WA Caan",nan,https://doi.org/10.1016/j.neuroimage.2022.119680,10.1016/j.neuroimage.2022.119680
,"Anneke Alkemade, PhD Integrative Model-based Cognitive Neuroscience (IMCN) research unit University of Amsterdam Nieuwe Achtergracht 129B| Room G3. 08","Bethany R Isaacs, Martijn J Mulder, Josephine M Groot, Nikita van Berendonk, Nicky Lute, Pierre-Louis Bazin, Birte U Forstmann",nan,https://doi.org/10.1101/2020.07.02.184275,10.1101/2020.07.02.184275
31733237,Mutual benefits: Combining reinforcement learning with sequential sampling models,"Russell J Boag, Steven Miletić, Varvara Mathiopoulou, Birte U Forstmann",2020,https://doi.org/10.1016/j.neuropsychologia.2019.107261,10.1016/j.neuropsychologia.2019.107261
,The Striatum Facilitates Decision-Making under Time Pressure,"Birte U Forstmann, Gilles Dutilh, Scott Brown, Jane Neumann, D Yves von Cramon, K Richard Ridderinkhof, Eric-Jan Wagenmakers",nan,https://doi.org/10.1073/pnas.0805903105,10.1073/pnas.0805903105
,RESEARCH OUTPUT,"N Axmacher, MX Cohen, J Fell, S Haupt, M Dümpelmann, CE Elger, TE Schlaepfer, D Lenartz, V Sturm, C Ranganath, B Bermond, DJ Bierman, MA Cladder, PP Moormann, HC Vorst, YS Bonneh, TH Donner, D Sagi, M Fried, A Cooperman, DJ Heeger, SR Borgwaldt, P Bolger, E Jakab",nan,https://doi.org/10.1093/benz/9780199773787.article.b00009179,10.1093/benz/9780199773787.article.b00009179
,Inter-individual differences in behavior and cognition predicted by local brain structure: A strictly confirmatory replication study,"Wouter Boekel, Eric-Jan Wagenmakers, Luam Belay, Josine Verhagen, Scott Brown, Birte Forstmann",nan,https://doi.org/10.1016/j.cortex.2014.11.019,10.1016/j.cortex.2014.11.019
,RESEARCH OUTPUT,"B Bermond, PP Moormann, F Albach, A van Dijke, R Righart, KR Ridderinkhof, MX Cohen, S Haupt, CE Elger, J Fell, JJ Fahrenfort, HS Scholte, VAF Lamme, BU Forstmann, G Dutilh, S Brown, J Neumann, DY von Cramon, S Jahfari, U Wolfensteller, W Wildenberg, WP Wildenberg, J Derrfuss, M Brass",nan,https://doi.org/10.1093/benz/9780199773787.article.b00017390,10.1093/benz/9780199773787.article.b00017390
,TOPIC CORRESPONDENCE,"Max C Keuken, Andreas Schäfer, Birte U Forstmann",nan,https://doi.org/10.1007/978-1-4939-2236-9_4,10.1007/978-1-4939-2236-9_4
,Supplemental Material for” Similarity and number of alternatives in the random-dot motion paradigm”,"Leendert van Maanen, Raoul PPP Grasman, Birte U Forstmann, Max C Keuken, Scott D Brown, Eric-Jan Wagenmakers",nan,https://doi.org/10.1037/e512592013-553,10.1037/e512592013-553
,Ŧ Corresponding author,"Gilles de Hollander, Ludovica Labruna, Roberta Sellaro, Anne Trutti, Lorenza S Colzato, Roger Ratcliff, Richard B Ivry, Birte U Forstmann",nan,https://doi.org/10.7554/elife.66161.sa2,10.7554/elife.66161.sa2
,Explicit modeling of the hemodynamic response in linking cognitive computational models to fMRI data,"Gilles de Hollander, Birte U Forstmann, Scott D Brown",nan,https://doi.org/10.1016/j.bpsc.2015.11.004,10.1016/j.bpsc.2015.11.004
,Automatic segmentation of the striatum and globus pallidus using MIST: 2 Multimodal image segmentation tool,"Philippe Remy, Birte U Forstmann, Mark Jenkinson",nan,https://doi.org/10.1016/j.neuroimage.2015.10.013,10.1016/j.neuroimage.2015.10.013
,Volitional task set selection: An investigation with fMRI,"Birte U Forstmann, Marcel Brass, Iring Koch, D Yves von Cramon",nan,https://doi.org/10.1016/j.neuropsychologia.2004.08.008,10.1016/j.neuropsychologia.2004.08.008
,Comparing different cue types in task switching,"Birte U Forstmann, Iring Koch, Marcel Braß, D Yves von Cramon",nan,https://doi.org/10.1007/s00426-005-0040-4,10.1007/s00426-005-0040-4
,Behavioural and neural correlates of endogenous control in task-switching,Birte U Forstmann,nan,https://doi.org/10.3389/conf.fnhum.2011.207.00389,10.3389/conf.fnhum.2011.207.00389
,The choice is up to you! Context-dependent voluntary task set selection revealed by fMRI,"Birte U Forstmann, Uta Wolfensteller, Jan Derrfuss, Jane Neumann, Marcel Brass, Richard Ridderinkhof, D Yves von Cramon",nan,https://doi.org/10.1162/jocn.2006.18.3.388,10.1162/jocn.2006.18.3.388
,Neural correlates of endogenous control in task-switching,Birte U Forstmann,nan,https://doi.org/10.3389/conf.fnhum.2011.207.00389,10.3389/conf.fnhum.2011.207.00389
,Combining RT distribution analysis and fMRI: Processing dynamics in the Simon task,Birte U Forstmann,nan,https://doi.org/10.1037/e512682013-126,10.1037/e512682013-126
,Voluntary task set selection: An investigation with fMRI,Birte U Forstmann,nan,https://doi.org/10.1016/j.neuropsychologia.2004.08.008,10.1016/j.neuropsychologia.2004.08.008
,Neural correlates of voluntary selection processes in task switching,Birte U Forstmann,nan,https://doi.org/10.1162/jocn.2006.18.3.388,10.1162/jocn.2006.18.3.388
,Endogenous control processes in task switching,Birte U Forstmann,nan,https://doi.org/10.1007/s00426-005-0040-4,10.1007/s00426-005-0040-4
,Neuronale Korrelate endogener Kontrollprozesse untersucht mit dem Aufgabenwechselparadigma,Birte U Forstmann,nan,https://doi.org/10.1159/000092976,10.1159/000092976
,Iron gradients in the subthalamic nucleus in the in-vivo and postmortem brain,"Gilles de Hollander, Max C Keuken, Pierre-Louis Bazin, Marcel Weiss, Jane Neumann, Katja Reimann, Miriam Wähnert, Robert Turner, Birte U Forstmann, Andreas Schäfer",nan,https://doi.org/10.1002/hbm.22485,10.1002/hbm.22485
,246 The Interactive Account of ventral occipitotemporal contributions to reading 254 The unique role of the visual word form area in reading,"Christoph Eisenegger, Johannes Haushofer, Ernst Fehr, Birte U Forstmann, Eric-Jan Wagenmakers, Tom Eichele, Scott Brown, John T Serences, Marian Joëls, Guillen Fernandez, Benno Roozendaal",nan,https://doi.org/10.1016/j.tics.2011.04.001,10.1016/j.tics.2011.04.001
,The Influence of Emotion on Inhibition: Do Individual Differences in Emotion Processing Play a Role?,"Angelos–Miltiadis Krypotos, Sara Jahfari, Vanessa van Ast, Birte Forstmann",nan,https://doi.org/10.31234/osf.io/hwex2,10.31234/osf.io/hwex2
,dummy text Action Video Games Do Not Improve The Speed of Information Processing in Simple Perceptual Tasks,"Don van Ravenzwaaij, Wouter Boekel, Birte U Forstmann, Roger Ratcliff, Eric-Jan Wagenmakers",nan,https://doi.org/10.1037/a0036923.supp,10.1037/a0036923.supp
,Neural correlates of trial-to-trial fluctuations in response caution Abbreviated title: Neural correlates of trial-to-trial fluctuations,"Leendert van Maanen, Scott D Brown, Tom Eichele, Tiffany Ho Wagenmakers, John Serences, Birte U Forstmann",nan,https://doi.org/10.1523/jneurosci.2924-11.2011,10.1523/jneurosci.2924-11.2011
f2Q565cAAAAJ:Tyk-4Ss8FVUC,How to control for confounds in decoding analyses of neuroimaging data,"Lukas Snoek, Steven Miletić, H Steven Scholte",2019,https://doi.org/10.1101/290684,10.1101/290684
f2Q565cAAAAJ:qjMakFHDy7sC,Caution in decision-making under time pressure is mediated by timing ability,"Steven Miletić, Leendert van Maanen",2019,https://doi.org/10.1016/j.cogpsych.2019.01.002,10.1016/j.cogpsych.2019.01.002
f2Q565cAAAAJ:YsMSGLbcyi4C,Core body temperature speeds up temporal processing and choice behavior under deadlines,"Leendert van Maanen, Robbert Van der Mijn, Maurice HPH van Beurden, Linsey MM Roijendijk, Boris RM Kingma, Steven Miletić, Hedderik Van Rijn",2019,https://doi.org/10.1038/s41598-019-46073-3,10.1038/s41598-019-46073-3
f2Q565cAAAAJ:u5HHmVD_uO8C,The interpretation of behavior-model correlations in unidentified cognitive models,"Leendert van Maanen, Steven Miletić",2021,https://doi.org/10.3758/s13423-020-01783-y,10.3758/s13423-020-01783-y
f2Q565cAAAAJ:W7OEmFMy1HYC,Neural evidence for a role of urgency in the Speed-Accuracy Trade-off in perceptual Decision-Making,Steven Miletić,2016,https://doi.org/10.1523/jneurosci.0894-16.2016,10.1523/jneurosci.0894-16.2016
f2Q565cAAAAJ:L8Ckcad2t8MC,Interpretation of individual differences in computational neuroscience using a latent input approach,"Jessica V Schaaf, Steven Miletić, Anna CK van Duijvenvoorde, Hilde M Huizenga",2025,https://doi.org/10.1016/j.dcn.2025.101512,10.1016/j.dcn.2025.101512
f2Q565cAAAAJ:mB3voiENLucC,Investigating working memory updating processes of the human subcortex using 7 Tesla fMRI,"Anne C Trutti, Zsuzsika Sjoerds, Russell J Boag, Solenn LY Walstra, Steven Miletić, Scott SJ Isherwood, Pierre-Louis Bazin, Bernhard Hommel, Sarah Habli, Desmond HY Tse, Asta K Håberg, Birte U Forstmann",2024,https://doi.org/10.7554/elife.97874.1.sa1,10.7554/elife.97874.1.sa1
f2Q565cAAAAJ:0EnyYjriUFMC,Modelling structure and function of the human subcortex,S Miletić,2023,https://doi.org/10.1038/s41598-018-33796-y,10.1038/s41598-018-33796-y
f2Q565cAAAAJ:dhFuZR0502QC,Pupil-linked arousal counteracts the positive effects of reward anticipation on incidental memory encoding,"Beth Lloyd, Steven Miletić, Sander Nieuwenhuis",2025,https://doi.org/10.2139/ssrn.5080913,10.2139/ssrn.5080913
f2Q565cAAAAJ:e5wmG9Sq2KIC,Interpretation of Individual Differences in Cognitive Computational Neuroscience,"Jessica V Schaaf, Steven Miletic, Anna CK van Duijvenvoorde, Hilde M Huizenga",nan,https://doi.org/10.1016/j.dcn.2025.101512,10.1016/j.dcn.2025.101512
f2Q565cAAAAJ:qUcmZB5y_30C,"Trutti,. C., & Forstmann, BU (2024). Toward a model-based cogniti e neuroscience of working memor subprocesses","R Boag, S Miletić",nan,https://doi.org/10.1007/978-3-031-45271-0_11,10.1007/978-3-031-45271-0_11
fCv1lSsAAAAJ:hFOr9nPyWt4C,Simultaneous changes in central and peripheral components of the hypothalamus-pituitary-thyroid axis in lipopolysaccharide (LPS)-induced acute illness in mice,"A Boelen, J Kwakkel, DC Thijssen-Timmer, A Alkemade, E Fliers, WM Wiersinga",2004,https://doi.org/10.1677/joe.0.1820315,10.1677/joe.0.1820315
